n_clusters,n_dims,n_samples,algorithm,param,distance_calculations_average,fit_time_average
3,2,100.0,k-means++,None,1860.0,0.0011202573776245117
3,2,100.0,mb-kmeans,100.0,6600.0,0.004558706283569336
3,2,100.0,mb-kmeans,500.0,38250.0,0.006750965118408203
3,2,100.0,mb-kmeans,1000.0,64800.0,0.007170271873474121
3,2,100.0,rpkm,1.0,12.6,0.001264810562133789
3,2,100.0,rpkm,2.0,54.3,0.002552652359008789
3,2,100.0,rpkm,3.0,201.0,0.00433962345123291
3,2,100.0,rpkm,4.0,539.4,0.006338715553283691
3,2,100.0,rpkm,5.0,942.9,0.009206295013427734
3,2,100.0,rpkm,6.0,1276.5,0.014065909385681152
3,2,1000.0,k-means++,None,20400.0,0.0017052650451660155
3,2,1000.0,mb-kmeans,100.0,14850.0,0.005715179443359375
3,2,1000.0,mb-kmeans,500.0,37350.0,0.005704307556152343
3,2,1000.0,mb-kmeans,1000.0,72900.0,0.0072946310043334964
3,2,1000.0,rpkm,1.0,19.2,0.0016846418380737304
3,2,1000.0,rpkm,2.0,73.2,0.0032190799713134764
3,2,1000.0,rpkm,3.0,376.8,0.005125665664672851
3,2,1000.0,rpkm,4.0,909.0,0.008466982841491699
3,2,1000.0,rpkm,5.0,2085.6,0.014148378372192382
3,2,1000.0,rpkm,6.0,4678.2,0.027399754524230956
3,2,10000.0,k-means++,None,204000.0,0.14127118587493898
3,2,10000.0,mb-kmeans,100.0,103980.0,0.019928979873657226
3,2,10000.0,mb-kmeans,500.0,133500.0,0.010526680946350097
3,2,10000.0,mb-kmeans,1000.0,195000.0,0.014046382904052735
3,2,10000.0,rpkm,1.0,21.9,0.002579927444458008
3,2,10000.0,rpkm,2.0,79.8,0.004746675491333008
3,2,10000.0,rpkm,3.0,395.4,0.0076263189315795895
3,2,10000.0,rpkm,4.0,991.8,0.01212923526763916
3,2,10000.0,rpkm,5.0,3398.1,0.021181917190551756
3,2,10000.0,rpkm,6.0,7860.0,0.04637696743011475
3,2,100000.0,k-means++,None,2040000.0,0.1496194124221802
3,2,100000.0,mb-kmeans,100.0,924630.0,0.12223289012908936
3,2,100000.0,mb-kmeans,500.0,970500.0,0.04132213592529297
3,2,100000.0,mb-kmeans,1000.0,1048800.0,0.03472976684570313
3,2,100000.0,rpkm,1.0,22.2,0.01388561725616455
3,2,100000.0,rpkm,2.0,82.5,0.022719526290893556
3,2,100000.0,rpkm,3.0,412.8,0.03400199413299561
3,2,100000.0,rpkm,4.0,1068.0,0.04824328422546387
3,2,100000.0,rpkm,5.0,5052.0,0.07080824375152588
3,2,100000.0,rpkm,6.0,16935.6,0.11144433021545411
3,4,100.0,k-means++,None,2280.0,0.0012473821640014648
3,4,100.0,mb-kmeans,100.0,7530.0,0.005201005935668945
3,4,100.0,mb-kmeans,500.0,38250.0,0.006925725936889648
3,4,100.0,mb-kmeans,1000.0,54600.0,0.006265497207641602
3,4,100.0,rpkm,1.0,81.6,0.00139312744140625
3,4,100.0,rpkm,2.0,395.4,0.0033531665802001955
3,4,100.0,rpkm,3.0,1051.8,0.0063972949981689455
3,4,100.0,rpkm,4.0,1258.5,0.009525728225708009
3,4,100.0,rpkm,5.0,1258.5,0.011309266090393066
3,4,100.0,rpkm,6.0,1258.5,0.010841441154479981
3,4,1000.0,k-means++,None,24000.0,0.0018191576004028321
3,4,1000.0,mb-kmeans,100.0,16350.0,0.006737947463989258
3,4,1000.0,mb-kmeans,500.0,40650.0,0.0063382148742675785
3,4,1000.0,mb-kmeans,1000.0,61200.0,0.006362724304199219
3,4,1000.0,rpkm,1.0,108.3,0.001601266860961914
3,4,1000.0,rpkm,2.0,729.3,0.00427248477935791
3,4,1000.0,rpkm,3.0,3507.6,0.011769628524780274
3,4,1000.0,rpkm,4.0,8925.3,0.030233097076416016
3,4,1000.0,rpkm,5.0,13027.5,0.05562071800231934
3,4,1000.0,rpkm,6.0,15423.0,0.08211691379547119
3,4,10000.0,k-means++,None,225000.0,0.15447537899017333
3,4,10000.0,mb-kmeans,100.0,109620.0,0.024075961112976073
3,4,10000.0,mb-kmeans,500.0,130650.0,0.010417604446411132
3,4,10000.0,mb-kmeans,1000.0,176100.0,0.08757762908935547
3,4,10000.0,rpkm,1.0,138.0,0.0026261091232299806
3,4,10000.0,rpkm,2.0,814.2,0.006641459465026855
3,4,10000.0,rpkm,3.0,6000.3,0.01990199089050293
3,4,10000.0,rpkm,4.0,21660.9,0.0827627182006836
3,4,10000.0,rpkm,5.0,58816.8,0.32266921997070314
3,4,10000.0,rpkm,6.0,88254.6,0.6088308334350586
3,4,100000.0,k-means++,None,3000000.0,0.23756282329559325
3,4,100000.0,mb-kmeans,100.0,1058940.0,0.2142479419708252
3,4,100000.0,mb-kmeans,500.0,1060050.0,0.04797062873840332
3,4,100000.0,mb-kmeans,1000.0,1169700.0,0.1137882947921753
3,4,100000.0,rpkm,1.0,157.2,0.013077235221862793
3,4,100000.0,rpkm,2.0,976.5,0.02609539031982422
3,4,100000.0,rpkm,3.0,7588.5,0.05921623706817627
3,4,100000.0,rpkm,4.0,35313.9,0.19954469203948974
3,4,100000.0,rpkm,5.0,117678.3,0.9773447275161743
3,4,100000.0,rpkm,6.0,356317.8,2.927264380455017
3,8,100.0,k-means++,None,2730.0,0.0013950347900390625
3,8,100.0,mb-kmeans,100.0,8520.0,0.006112408638000488
3,8,100.0,mb-kmeans,500.0,39750.0,0.007502198219299316
3,8,100.0,mb-kmeans,1000.0,78600.0,0.009351444244384766
3,8,100.0,rpkm,1.0,737.4,0.0024607181549072266
3,8,100.0,rpkm,2.0,1476.6,0.0067544221878051754
3,8,100.0,rpkm,3.0,1476.6,0.009850072860717773
3,8,100.0,rpkm,4.0,1476.6,0.009050369262695312
3,8,100.0,rpkm,5.0,1476.6,0.009234046936035157
3,8,100.0,rpkm,6.0,1476.6,0.00900578498840332
3,8,1000.0,k-means++,None,27900.0,0.0021561622619628907
3,8,1000.0,mb-kmeans,100.0,18240.0,0.00902101993560791
3,8,1000.0,mb-kmeans,500.0,39450.0,0.007113146781921387
3,8,1000.0,mb-kmeans,1000.0,74700.0,0.008495378494262695
3,8,1000.0,rpkm,1.0,2833.5,0.0059719085693359375
3,8,1000.0,rpkm,2.0,10695.6,0.024815130233764648
3,8,1000.0,rpkm,3.0,27608.4,0.05341482162475586
3,8,1000.0,rpkm,4.0,27608.4,0.08231205940246582
3,8,1000.0,rpkm,5.0,27608.4,0.08153734207153321
3,8,1000.0,rpkm,6.0,27608.4,0.08318045139312744
3,8,10000.0,k-means++,None,285000.0,0.19504976272583008
3,8,10000.0,mb-kmeans,100.0,120330.0,0.030417418479919432
3,8,10000.0,mb-kmeans,500.0,168750.0,0.08398091793060303
3,8,10000.0,mb-kmeans,1000.0,206100.0,0.08876895904541016
3,8,10000.0,rpkm,1.0,3469.8,0.008772683143615723
3,8,10000.0,rpkm,2.0,17063.7,0.05321581363677978
3,8,10000.0,rpkm,3.0,67999.2,0.31233930587768555
3,8,10000.0,rpkm,4.0,109871.4,0.6527502775192261
3,8,10000.0,rpkm,5.0,112871.1,1.0166667461395265
3,8,10000.0,rpkm,6.0,112871.1,0.9955909013748169
3,8,100000.0,k-means++,None,2790000.0,0.20433247089385986
3,8,100000.0,mb-kmeans,100.0,997740.0,0.17135775089263916
3,8,100000.0,mb-kmeans,500.0,1160250.0,0.13394241333007811
3,8,100000.0,mb-kmeans,1000.0,1413600.0,0.14614875316619874
3,8,100000.0,rpkm,1.0,4157.4,0.02263648509979248
3,8,100000.0,rpkm,2.0,31555.5,0.10996553897857667
3,8,100000.0,rpkm,3.0,286670.1,1.0029821395874023
3,8,100000.0,rpkm,4.0,828993.0,3.6886061906814573
3,8,100000.0,rpkm,5.0,1128918.6,7.4819581508636475
3,8,100000.0,rpkm,6.0,1128918.6,10.447359943389893
9,2,100.0,k-means++,None,10350.0,0.002101445198059082
9,2,100.0,mb-kmeans,100.0,24750.0,0.007530784606933594
9,2,100.0,mb-kmeans,500.0,94950.0,0.011871957778930664
9,2,100.0,mb-kmeans,1000.0,161100.0,0.010226702690124512
9,2,100.0,rpkm,1.0,204.3,0.0016388654708862304
9,2,100.0,rpkm,2.0,596.7,0.0032552480697631836
9,2,100.0,rpkm,3.0,1194.3,0.005251932144165039
9,2,100.0,rpkm,4.0,2034.0,0.007733464241027832
9,2,100.0,rpkm,5.0,3102.3,0.012779426574707032
9,2,100.0,rpkm,6.0,4113.9,0.014297747611999511
9,2,1000.0,k-means++,None,109800.0,0.0025897979736328124
9,2,1000.0,mb-kmeans,100.0,96750.0,0.008263969421386718
9,2,1000.0,mb-kmeans,500.0,174150.0,0.00938258171081543
9,2,1000.0,mb-kmeans,1000.0,263700.0,0.010362625122070312
9,2,1000.0,rpkm,1.0,159.3,0.0017868757247924804
9,2,1000.0,rpkm,2.0,568.8,0.0034324169158935548
9,2,1000.0,rpkm,3.0,1457.1,0.005764651298522949
9,2,1000.0,rpkm,4.0,3925.8,0.009651637077331543
9,2,1000.0,rpkm,5.0,12927.6,0.017130446434020997
9,2,1000.0,rpkm,6.0,21805.2,0.030835795402526855
9,2,10000.0,k-means++,None,1134000.0,0.13377716541290283
9,2,10000.0,mb-kmeans,100.0,868230.0,0.031030702590942382
9,2,10000.0,mb-kmeans,500.0,943200.0,0.01463167667388916
9,2,10000.0,mb-kmeans,1000.0,1033200.0,0.016440510749816895
9,2,10000.0,rpkm,1.0,234.9,0.003668999671936035
9,2,10000.0,rpkm,2.0,767.7,0.006213641166687012
9,2,10000.0,rpkm,3.0,2356.2,0.009664440155029297
9,2,10000.0,rpkm,4.0,7532.1,0.015765571594238283
9,2,10000.0,rpkm,5.0,18779.4,0.029099321365356444
9,2,10000.0,rpkm,6.0,46604.7,0.062357211112976076
9,2,100000.0,k-means++,None,12240000.0,0.17876918315887452
9,2,100000.0,mb-kmeans,100.0,8204670.0,0.14146890640258789
9,2,100000.0,mb-kmeans,500.0,8614800.0,0.06416158676147461
9,2,100000.0,mb-kmeans,1000.0,8739900.0,0.052076411247253415
9,2,100000.0,rpkm,1.0,221.4,0.0208709716796875
9,2,100000.0,rpkm,2.0,792.0,0.031006598472595216
9,2,100000.0,rpkm,3.0,2504.7,0.04268560409545898
9,2,100000.0,rpkm,4.0,6358.5,0.05798783302307129
9,2,100000.0,rpkm,5.0,21056.4,0.08356254100799561
9,2,100000.0,rpkm,6.0,59009.4,0.14179093837738038
9,4,100.0,k-means++,None,10980.0,0.0020083189010620117
9,4,100.0,mb-kmeans,100.0,29790.0,0.008548927307128907
9,4,100.0,mb-kmeans,500.0,108000.0,0.00921628475189209
9,4,100.0,mb-kmeans,1000.0,189900.0,0.0101881742477417
9,4,100.0,rpkm,1.0,344.7,0.0015192508697509765
9,4,100.0,rpkm,2.0,1636.2,0.0036212444305419923
9,4,100.0,rpkm,3.0,3278.7,0.006646728515625
9,4,100.0,rpkm,4.0,4571.1,0.010123562812805176
9,4,100.0,rpkm,5.0,4748.4,0.01274557113647461
9,4,100.0,rpkm,6.0,4748.4,0.013280224800109864
9,4,1000.0,k-means++,None,134100.0,0.010811805725097656
9,4,1000.0,mb-kmeans,100.0,102240.0,0.009502720832824708
9,4,1000.0,mb-kmeans,500.0,189000.0,0.010152053833007813
9,4,1000.0,mb-kmeans,1000.0,283500.0,0.011228632926940919
9,4,1000.0,rpkm,1.0,339.3,0.0017237663269042969
9,4,1000.0,rpkm,2.0,3078.0,0.004690837860107422
9,4,1000.0,rpkm,3.0,17240.4,0.011870574951171876
9,4,1000.0,rpkm,4.0,67326.3,0.029528093338012696
9,4,1000.0,rpkm,5.0,118811.7,0.05464637279510498
9,4,1000.0,rpkm,6.0,130484.7,0.08332059383392335
9,4,10000.0,k-means++,None,1287000.0,0.16788275241851808
9,4,10000.0,mb-kmeans,100.0,870120.0,0.03175129890441895
9,4,10000.0,mb-kmeans,500.0,949500.0,0.01634225845336914
9,4,10000.0,mb-kmeans,1000.0,1086300.0,0.09054522514343262
9,4,10000.0,rpkm,1.0,430.2,0.002628636360168457
9,4,10000.0,rpkm,2.0,4168.8,0.006811380386352539
9,4,10000.0,rpkm,3.0,30706.2,0.019444084167480467
9,4,10000.0,rpkm,4.0,206222.4,0.07196872234344483
9,4,10000.0,rpkm,5.0,606195.9,0.37482097148895266
9,4,10000.0,rpkm,6.0,958445.1,0.6974275350570679
9,4,100000.0,k-means++,None,13770000.0,0.2050994873046875
9,4,100000.0,mb-kmeans,100.0,8575200.0,0.24978835582733155
9,4,100000.0,mb-kmeans,500.0,8435250.0,0.06783087253570556
9,4,100000.0,mb-kmeans,1000.0,8648100.0,0.11741888523101807
9,4,100000.0,rpkm,1.0,478.8,0.012015032768249511
9,4,100000.0,rpkm,2.0,5048.1,0.02709672451019287
9,4,100000.0,rpkm,3.0,35199.0,0.05216186046600342
9,4,100000.0,rpkm,4.0,274975.2,0.17125542163848878
9,4,100000.0,rpkm,5.0,1989626.4,0.9263962268829345
9,4,100000.0,rpkm,6.0,5217945.3,2.7845287322998047
9,8,100.0,k-means++,None,12780.0,0.002358222007751465
9,8,100.0,mb-kmeans,100.0,31680.0,0.009858155250549316
9,8,100.0,mb-kmeans,500.0,105300.0,0.009517073631286621
9,8,100.0,mb-kmeans,1000.0,257400.0,0.014023685455322265
9,8,100.0,rpkm,1.0,2737.8,0.0025918245315551757
9,8,100.0,rpkm,2.0,7139.7,0.006589627265930176
9,8,100.0,rpkm,3.0,7139.7,0.009748029708862304
9,8,100.0,rpkm,4.0,7139.7,0.009571695327758789
9,8,100.0,rpkm,5.0,7139.7,0.00947730541229248
9,8,100.0,rpkm,6.0,7139.7,0.009652090072631837
9,8,1000.0,k-means++,None,166500.0,0.003494405746459961
9,8,1000.0,mb-kmeans,100.0,113760.0,0.012977361679077148
9,8,1000.0,mb-kmeans,500.0,202050.0,0.01120755672454834
9,8,1000.0,mb-kmeans,1000.0,301500.0,0.012490105628967286
9,8,1000.0,rpkm,1.0,6817.5,0.004685330390930176
9,8,1000.0,rpkm,2.0,40313.7,0.02117266654968262
9,8,1000.0,rpkm,3.0,105458.4,0.050415444374084475
9,8,1000.0,rpkm,4.0,107256.6,0.08178658485412597
9,8,1000.0,rpkm,5.0,107256.6,0.08257148265838624
9,8,1000.0,rpkm,6.0,107256.6,0.0823279619216919
9,8,10000.0,k-means++,None,1584000.0,0.21598315238952637
9,8,10000.0,mb-kmeans,100.0,917640.0,0.045777177810668944
9,8,10000.0,mb-kmeans,500.0,1042200.0,0.08292267322540284
9,8,10000.0,mb-kmeans,1000.0,1189800.0,0.09492959976196289
9,8,10000.0,rpkm,1.0,11713.5,0.007935452461242675
9,8,10000.0,rpkm,2.0,134237.7,0.053388667106628415
9,8,10000.0,rpkm,3.0,1358673.3,0.5938509702682495
9,8,10000.0,rpkm,4.0,1717684.2,1.0053557872772216
9,8,10000.0,rpkm,5.0,1735682.4,1.3304336786270141
9,8,10000.0,rpkm,6.0,1735682.4,1.3921732664108277
9,8,100000.0,k-means++,None,23310000.0,0.18292059898376464
9,8,100000.0,mb-kmeans,100.0,8645850.0,0.2841400384902954
9,8,100000.0,mb-kmeans,500.0,9167400.0,0.1548534870147705
9,8,100000.0,mb-kmeans,1000.0,9176400.0,0.14360325336456298
9,8,100000.0,rpkm,1.0,16484.4,0.03022913932800293
9,8,100000.0,rpkm,2.0,178638.3,0.11079761981964112
9,8,100000.0,rpkm,3.0,2141323.2,0.9867722511291503
9,8,100000.0,rpkm,4.0,18029664.0,3.909290623664856
9,8,100000.0,rpkm,5.0,19648986.3,7.638291525840759
9,8,100000.0,rpkm,6.0,19648986.3,10.613444137573243
