n_clusters,n_dims,n_samples,algorithm,param,adjusted_mutual_info,adjusted_rand,normalized_mutual_info
3,2,100.0,rpkm,1,0.8128316785906371,0.79732826516176,0.8167445108558418
3,2,100.0,rpkm,2,0.8545948297531645,0.8537060995685113,0.8576598054044631
3,2,100.0,rpkm,3,0.9118900125795066,0.9111760776115689,0.9137766520368809
3,2,100.0,rpkm,4,0.9740928041791216,0.9872774459108546,0.9747719044284009
3,2,100.0,rpkm,5,0.9956436975335518,0.9984909200600434,0.995744503065118
3,2,100.0,rpkm,6,1.0,1.0,1.0
3,2,1000.0,rpkm,1,0.7217634913363602,0.6830332133416434,0.7223286552788775
3,2,1000.0,rpkm,2,0.7588442574619017,0.7246552928977239,0.7593393060608475
3,2,1000.0,rpkm,3,0.9541785934054484,0.9770012098203017,0.9542804098162531
3,2,1000.0,rpkm,4,0.9714969750711366,0.9881418247948879,0.9715620302022341
3,2,1000.0,rpkm,5,0.9780711949339421,0.9920532435466372,0.9781221319054755
3,2,1000.0,rpkm,6,0.9923050283530133,0.9972604607431762,0.9923229145223285
3,2,10000.0,rpkm,1,0.7173705647356388,0.680316807046166,0.7174274029158603
3,2,10000.0,rpkm,2,0.747579113784649,0.7145274473864371,0.7476303873854727
3,2,10000.0,rpkm,3,0.9293215733327849,0.964449692867548,0.9293372561091626
3,2,10000.0,rpkm,4,0.9456038043374354,0.9751807506109534,0.9456163445321739
3,2,10000.0,rpkm,5,0.9503509002096255,0.9791260131169178,0.9503623665183907
3,2,10000.0,rpkm,6,0.9642597068292366,0.9858814683185516,0.964267961645931
3,2,100000.0,rpkm,1,0.7250911322816167,0.6854177127808047,0.7250967316953453
3,2,100000.0,rpkm,2,0.7572707074599785,0.7297491033913415,0.7572757175971263
3,2,100000.0,rpkm,3,0.8557966179458394,0.8503464871852735,0.8557996715750609
3,2,100000.0,rpkm,4,0.867812957200852,0.8606415922721412,0.8678157298734283
3,2,100000.0,rpkm,5,0.9320997802857356,0.9317120003885433,0.932101236550432
3,2,100000.0,rpkm,6,0.9830241694920161,0.994428696630316,0.9830245624131599
3,2,1000000.0,rpkm,1,0.6982791381308309,0.6369114769261179,0.6982797683751152
3,2,1000000.0,rpkm,2,0.6977252294359022,0.6436341752247696,0.6977258586536316
3,2,1000000.0,rpkm,3,0.8515716115412623,0.8506049012838346,0.8515719319815321
3,2,1000000.0,rpkm,4,0.9506163444092508,0.975624500894764,0.9506164615964414
3,2,1000000.0,rpkm,5,0.962661535880734,0.983524818402239,0.962661623115783
3,2,1000000.0,rpkm,6,0.972698917053782,0.9894152809483847,0.9726989804118377
3,4,100.0,rpkm,1,0.8628985791240724,0.8503329425804024,0.8656183919607112
3,4,100.0,rpkm,2,0.9508224406808704,0.9475316471740877,0.9518491870151011
3,4,100.0,rpkm,3,0.9957377243425942,0.9970573723226547,0.995820207551253
3,4,100.0,rpkm,4,1.0,1.0,1.0
3,4,100.0,rpkm,5,1.0,1.0,1.0
3,4,100.0,rpkm,6,1.0,1.0,1.0
3,4,1000.0,rpkm,1,0.7810808826130126,0.7658650701561086,0.7815014786213234
3,4,1000.0,rpkm,2,0.9172883648035622,0.9246510169452101,0.9174528231045891
3,4,1000.0,rpkm,3,0.9881244652379637,0.9950943069556126,0.9881496613447199
3,4,1000.0,rpkm,4,0.9962786274968988,0.9990862409644841,0.996287391154743
3,4,1000.0,rpkm,5,1.0,1.0,1.0
3,4,1000.0,rpkm,6,1.0,1.0,1.0
3,4,10000.0,rpkm,1,0.8628326802941,0.8665809093181748,0.8628595645060241
3,4,10000.0,rpkm,2,0.90542107448721,0.9178585483451686,0.9054398593816677
3,4,10000.0,rpkm,3,0.9893246220705944,0.9960169758984188,0.9893268663621549
3,4,10000.0,rpkm,4,0.9937407026675616,0.9979345357987063,0.9937421427981846
3,4,10000.0,rpkm,5,1.0,1.0,1.0
3,4,10000.0,rpkm,6,1.0,1.0,1.0
3,4,100000.0,rpkm,1,0.8140051852015493,0.7950679514439438,0.8140087183757256
3,4,100000.0,rpkm,2,0.9061401073994967,0.9112960382606037,0.9061418410208516
3,4,100000.0,rpkm,3,0.9922316741925463,0.9963816261028823,0.9922318156177445
3,4,100000.0,rpkm,4,1.0,1.0,1.0
3,4,100000.0,rpkm,5,1.0,1.0,1.0
3,4,100000.0,rpkm,6,1.0,1.0,1.0
3,4,1000000.0,rpkm,1,0.7885523218499969,0.7733322906247748,0.7885527345491138
3,4,1000000.0,rpkm,2,0.9351838701090351,0.9554364309828856,0.9351839986862996
3,4,1000000.0,rpkm,3,0.971995292668355,0.9850134847561275,0.9719953541615741
3,4,1000000.0,rpkm,4,0.9842106785929386,0.9926149249402056,0.9842107147888004
3,4,1000000.0,rpkm,5,0.9884449872873841,0.9953775725965393,0.988445013297698
3,4,1000000.0,rpkm,6,0.9976773818304979,0.9993140715172647,0.997677386707203
3,6,100.0,rpkm,1,0.8020135078833842,0.7517461819272568,0.8060859797023034
3,6,100.0,rpkm,2,0.9452075525612887,0.9315090286571662,0.9463476639407699
3,6,100.0,rpkm,3,0.9452075525612887,0.9315090286571662,0.9463476639407699
3,6,100.0,rpkm,4,0.9452075525612887,0.9315090286571662,0.9463476639407699
3,6,100.0,rpkm,5,0.9452075525612887,0.9315090286571662,0.9463476639407699
3,6,100.0,rpkm,6,0.9452075525612887,0.9315090286571662,0.9463476639407699
3,6,1000.0,rpkm,1,0.9309222943780696,0.9289898949418243,0.9310564190650956
3,6,1000.0,rpkm,2,0.9863940972961476,0.9925215165541932,0.9864189399460912
3,6,1000.0,rpkm,3,1.0,1.0,1.0
3,6,1000.0,rpkm,4,1.0,1.0,1.0
3,6,1000.0,rpkm,5,1.0,1.0,1.0
3,6,1000.0,rpkm,6,1.0,1.0,1.0
3,6,10000.0,rpkm,1,0.9720054652415335,0.9836455917523992,0.9720105631915128
3,6,10000.0,rpkm,2,0.982207556694464,0.9902360593363071,0.9822107967289628
3,6,10000.0,rpkm,3,0.9975574506704608,0.9990104223335645,0.9975578954515159
3,6,10000.0,rpkm,4,1.0,1.0,1.0
3,6,10000.0,rpkm,5,1.0,1.0,1.0
3,6,10000.0,rpkm,6,1.0,1.0,1.0
3,6,100000.0,rpkm,1,0.8870688006568168,0.868586875013377,0.8870710221729488
3,6,100000.0,rpkm,2,0.9324297703483563,0.9283907374505667,0.9324310925297432
3,6,100000.0,rpkm,3,0.9951374226025381,0.9978872201508124,0.9951375111272716
3,6,100000.0,rpkm,4,1.0,1.0,1.0
3,6,100000.0,rpkm,5,1.0,1.0,1.0
3,6,100000.0,rpkm,6,1.0,1.0,1.0
3,6,1000000.0,rpkm,1,0.9729304990125772,0.9844236842087366,0.9729305482950735
3,6,1000000.0,rpkm,2,0.9769409747414708,0.9869226947157408,0.9769410167221085
3,6,1000000.0,rpkm,3,0.9951795034099051,0.9979259036559324,0.9951795121855556
3,6,1000000.0,rpkm,4,1.0,1.0,1.0
3,6,1000000.0,rpkm,5,1.0,1.0,1.0
3,6,1000000.0,rpkm,6,1.0,1.0,1.0
3,8,100.0,rpkm,1,0.9496246803176916,0.9513602419369146,0.9506604377906234
3,8,100.0,rpkm,2,0.9886236861859959,0.9949901083615564,0.9889249919723323
3,8,100.0,rpkm,3,0.9886236861859959,0.9949901083615564,0.9889249919723323
3,8,100.0,rpkm,4,0.9886236861859959,0.9949901083615564,0.9889249919723323
3,8,100.0,rpkm,5,0.9886236861859959,0.9949901083615564,0.9889249919723323
3,8,100.0,rpkm,6,0.9886236861859959,0.9949901083615564,0.9889249919723323
3,8,1000.0,rpkm,1,0.7906750707870395,0.7491215465160886,0.7910910683520455
3,8,1000.0,rpkm,2,0.8882275563351165,0.8719201641376506,0.8884494028837409
3,8,1000.0,rpkm,3,1.0,1.0,1.0
3,8,1000.0,rpkm,4,1.0,1.0,1.0
3,8,1000.0,rpkm,5,1.0,1.0,1.0
3,8,1000.0,rpkm,6,1.0,1.0,1.0
3,8,10000.0,rpkm,1,0.9743171467312541,0.9859367063014346,0.9743218237399314
3,8,10000.0,rpkm,2,0.9861784450319193,0.993005937155119,0.9861809619714915
3,8,10000.0,rpkm,3,0.998896204730023,0.9995501700961078,0.9988964057286684
3,8,10000.0,rpkm,4,1.0,1.0,1.0
3,8,10000.0,rpkm,5,1.0,1.0,1.0
3,8,10000.0,rpkm,6,1.0,1.0,1.0
3,8,100000.0,rpkm,1,0.9147618761279682,0.9162547686961894,0.9147634804356406
3,8,100000.0,rpkm,2,0.9782776553840444,0.9879343822269651,0.9782780508622926
3,8,100000.0,rpkm,3,0.9976131191789162,0.9990735430151586,0.9976131626327922
3,8,100000.0,rpkm,4,1.0,1.0,1.0
3,8,100000.0,rpkm,5,1.0,1.0,1.0
3,8,100000.0,rpkm,6,1.0,1.0,1.0
3,8,1000000.0,rpkm,1,0.837242176851672,0.815201712862429,0.8372424984702429
3,8,1000000.0,rpkm,2,0.8413896717313187,0.8178178076751624,0.8413899862797074
3,8,1000000.0,rpkm,3,0.9471821991391606,0.9400340507691587,0.9471823034111629
3,8,1000000.0,rpkm,4,1.0,1.0,1.0
3,8,1000000.0,rpkm,5,1.0,1.0,1.0
3,8,1000000.0,rpkm,6,1.0,1.0,1.0
9,2,100.0,rpkm,1,0.9600140754389802,0.9295329778845961,0.9668842557515223
9,2,100.0,rpkm,2,0.9809987494700525,0.9703973538494122,0.9843363792424749
9,2,100.0,rpkm,3,0.9871484787485574,0.9872905806757197,0.9893789859773479
9,2,100.0,rpkm,4,0.9956763007753973,0.997916689675239,0.996412982166278
9,2,100.0,rpkm,5,0.9984890955781047,0.9990530857353391,0.9987542715397136
9,2,100.0,rpkm,6,1.0,1.0,1.0
9,2,1000.0,rpkm,1,0.9463148699489627,0.9299688400693853,0.9471442052194515
9,2,1000.0,rpkm,2,0.9688551151072813,0.9696351123500365,0.9693473751464857
9,2,1000.0,rpkm,3,0.9771235760545756,0.9794098807745636,0.9774871464197739
9,2,1000.0,rpkm,4,0.9857088876714238,0.9887454930593472,0.9859364570568463
9,2,1000.0,rpkm,5,0.9974726244094712,0.997948156625766,0.9975127443453365
9,2,1000.0,rpkm,6,0.9997522150680925,0.9999106754471233,0.9997562376695587
9,2,10000.0,rpkm,1,0.9362208189390572,0.917077858513548,0.9363218249823196
9,2,10000.0,rpkm,2,0.9488322859959266,0.937610811124415,0.9489126511642535
9,2,10000.0,rpkm,3,0.9703822802817701,0.9741330098452792,0.9704286149377728
9,2,10000.0,rpkm,4,0.9790736899376691,0.9835208436657601,0.9791060955848561
9,2,10000.0,rpkm,5,0.9893364627752044,0.9927900479526123,0.9893531951231577
9,2,10000.0,rpkm,6,0.997707171291329,0.9986756764628254,0.9977108028956276
9,2,100000.0,rpkm,1,0.9256546380387498,0.8918772702845847,0.9256661640511645
9,2,100000.0,rpkm,2,0.9429593822929426,0.9244943942401574,0.9429682046166683
9,2,100000.0,rpkm,3,0.9739490530017726,0.975936727551144,0.9739530629894979
9,2,100000.0,rpkm,4,0.979036588424038,0.9821597800235411,0.9790398236586734
9,2,100000.0,rpkm,5,0.9864589030771356,0.9903204525564199,0.9864610021918125
9,2,100000.0,rpkm,6,0.9980341152439319,0.9989129671800014,0.9980344116893155
9,2,1000000.0,rpkm,1,0.9185306303306808,0.8737491573291465,0.9185318959617271
9,2,1000000.0,rpkm,2,0.9260684672486377,0.8811989655877959,0.9260696123003938
9,2,1000000.0,rpkm,3,0.9570327647412926,0.9436105601276346,0.957033435078994
9,2,1000000.0,rpkm,4,0.9668099592314636,0.9607082981792949,0.9668104759634092
9,2,1000000.0,rpkm,5,0.9838711439971398,0.988618162335819,0.983871393882351
9,2,1000000.0,rpkm,6,0.9950522616248293,0.9971865568202729,0.9950523384698847
9,4,100.0,rpkm,1,0.9094606680449642,0.8693878495403752,0.9248137516271729
9,4,100.0,rpkm,2,0.9781060535856504,0.9554322182835306,0.9817368598206881
9,4,100.0,rpkm,3,0.9891306356302525,0.9793507037944853,0.9908433001138951
9,4,100.0,rpkm,4,1.0,1.0,1.0
9,4,100.0,rpkm,5,1.0,1.0,1.0
9,4,100.0,rpkm,6,1.0,1.0,1.0
9,4,1000.0,rpkm,1,0.8199750689362523,0.6998680309489889,0.8229309609851517
9,4,1000.0,rpkm,2,0.9049059772648267,0.8478410747519407,0.9064724815127725
9,4,1000.0,rpkm,3,0.943165003832062,0.9262088497616334,0.9441112328492414
9,4,1000.0,rpkm,4,0.980345239671367,0.9775515969933547,0.9806614885586791
9,4,1000.0,rpkm,5,0.9988387887185196,0.9996839360504299,0.9988593515586016
9,4,1000.0,rpkm,6,1.0,1.0,1.0
9,4,10000.0,rpkm,1,0.8572502050706834,0.792708783137257,0.8574809430413779
9,4,10000.0,rpkm,2,0.9122119421098155,0.8916868257624371,0.9123542313728772
9,4,10000.0,rpkm,3,0.9424422651321883,0.9458185794234923,0.9425364335330164
9,4,10000.0,rpkm,4,0.9719482090900545,0.9748847042339037,0.9719934448408514
9,4,10000.0,rpkm,5,0.9856062159925578,0.9809026544521352,0.9856292372910886
9,4,10000.0,rpkm,6,0.9998254763937069,0.9999393345341258,0.9998257394934498
9,4,100000.0,rpkm,1,0.8385997130217149,0.7520700936750949,0.8386249949733777
9,4,100000.0,rpkm,2,0.9109974705275347,0.8739360300078175,0.9110113414216073
9,4,100000.0,rpkm,3,0.9431344697881489,0.9177478572354874,0.9431433160898959
9,4,100000.0,rpkm,4,0.9539922269930668,0.9330483322748849,0.9539993586911389
9,4,100000.0,rpkm,5,0.9910111607787812,0.996115924683987,0.9910125627606263
9,4,100000.0,rpkm,6,0.9994345769463939,0.999754600066602,0.9994346622383823
9,4,1000000.0,rpkm,1,0.8336751045397396,0.7134995396287189,0.8336777151484339
9,4,1000000.0,rpkm,2,0.8917663914848764,0.8295554437513791,0.8917680720043004
9,4,1000000.0,rpkm,3,0.931785662774572,0.9043698862710954,0.931786713779584
9,4,1000000.0,rpkm,4,0.9673763715668281,0.9636488518520083,0.9673768835149845
9,4,1000000.0,rpkm,5,0.9893863705458863,0.9938759040279294,0.9893865369356206
9,4,1000000.0,rpkm,6,0.9973149189421011,0.998851968191732,0.9973149612429129
9,6,100.0,rpkm,1,0.9253509434728879,0.8977664404782877,0.9377231659289048
9,6,100.0,rpkm,2,0.9827923483832028,0.9723170066723137,0.9855041070002933
9,6,100.0,rpkm,3,1.0,1.0,1.0
9,6,100.0,rpkm,4,1.0,1.0,1.0
9,6,100.0,rpkm,5,1.0,1.0,1.0
9,6,100.0,rpkm,6,1.0,1.0,1.0
9,6,1000.0,rpkm,1,0.8759785674374664,0.8063749212289061,0.8779972249516103
9,6,1000.0,rpkm,2,0.9264379538971929,0.885332491665444,0.9276292970931893
9,6,1000.0,rpkm,3,0.9887046834887656,0.9917006378947765,0.9888875084549623
9,6,1000.0,rpkm,4,0.9995872594751732,0.9998060552755561,0.9995936812137078
9,6,1000.0,rpkm,5,0.9995872594751732,0.9998060552755561,0.9995936812137078
9,6,1000.0,rpkm,6,0.9995872594751732,0.9998060552755561,0.9995936812137078
9,6,10000.0,rpkm,1,0.8868291010933147,0.8161417707352022,0.8870036472236549
9,6,10000.0,rpkm,2,0.9346351599939311,0.9007047685416112,0.9347368667332139
9,6,10000.0,rpkm,3,0.9761041756928359,0.9681096294149574,0.9761411485954131
9,6,10000.0,rpkm,4,0.9974331347612944,0.9988089933015626,0.9974370572289514
9,6,10000.0,rpkm,5,1.0,1.0,1.0
9,6,10000.0,rpkm,6,1.0,1.0,1.0
9,6,100000.0,rpkm,1,0.8859791386815294,0.8216473612033071,0.8859967411766458
9,6,100000.0,rpkm,2,0.9217041503733825,0.8776364921851731,0.9217162815263894
9,6,100000.0,rpkm,3,0.9493531939844205,0.9211416764903302,0.949361156815723
9,6,100000.0,rpkm,4,0.9828231193908927,0.9893826298047603,0.9828257982883681
9,6,100000.0,rpkm,5,0.9979873999611968,0.9992539049505054,0.9979877125666607
9,6,100000.0,rpkm,6,1.0,1.0,1.0
9,6,1000000.0,rpkm,1,0.8890158765274168,0.8272382400765261,0.8890175718588097
9,6,1000000.0,rpkm,2,0.9310638910739939,0.9101112372677294,0.9310649377937802
9,6,1000000.0,rpkm,3,0.9730804626538878,0.9780455497569374,0.9730808702201198
9,6,1000000.0,rpkm,4,0.9808123625368859,0.9864936767707864,0.9808126530541333
9,6,1000000.0,rpkm,5,0.9966715348806648,0.9982577043674776,0.9966715854776595
9,6,1000000.0,rpkm,6,0.9997482290581543,0.9998965710936124,0.9997482328581041
9,8,100.0,rpkm,1,0.9207696706781567,0.8857924777057657,0.9344668108563357
9,8,100.0,rpkm,2,1.0,1.0,1.0
9,8,100.0,rpkm,3,1.0,1.0,1.0
9,8,100.0,rpkm,4,1.0,1.0,1.0
9,8,100.0,rpkm,5,1.0,1.0,1.0
9,8,100.0,rpkm,6,1.0,1.0,1.0
9,8,1000.0,rpkm,1,0.9362845032459685,0.9240479875021338,0.9372874825854944
9,8,1000.0,rpkm,2,0.9735768329486312,0.9790136047800152,0.9739910789675511
9,8,1000.0,rpkm,3,0.9964671276268954,0.9979520333830013,0.996523543694525
9,8,1000.0,rpkm,4,0.9964671276268954,0.9979520333830013,0.996523543694525
9,8,1000.0,rpkm,5,0.9964671276268954,0.9979520333830013,0.996523543694525
9,8,1000.0,rpkm,6,0.9964671276268954,0.9979520333830013,0.996523543694525
9,8,10000.0,rpkm,1,0.9082171268066526,0.876371128483434,0.9083554279520729
9,8,10000.0,rpkm,2,0.931717039135082,0.9071323272192094,0.9318196831009298
9,8,10000.0,rpkm,3,0.986820712705551,0.980776857150364,0.9868403021372696
9,8,10000.0,rpkm,4,0.999436985139455,0.9997110024689639,0.9994378331076929
9,8,10000.0,rpkm,5,0.999436985139455,0.9997110024689639,0.9994378331076929
9,8,10000.0,rpkm,6,0.999436985139455,0.9997110024689639,0.9994378331076929
9,8,100000.0,rpkm,1,0.9168692621846942,0.8717655084565747,0.9168823469480826
9,8,100000.0,rpkm,2,0.9311397229563475,0.9019863209420013,0.9311503974460271
9,8,100000.0,rpkm,3,0.9708523706747029,0.9805985608129528,0.9708569254509609
9,8,100000.0,rpkm,4,0.9984668185349157,0.9994920374819107,0.9984670608487347
9,8,100000.0,rpkm,5,1.0,1.0,1.0
9,8,100000.0,rpkm,6,1.0,1.0,1.0
9,8,1000000.0,rpkm,1,0.8940178316491736,0.8418740729596491,0.8940194454982675
9,8,1000000.0,rpkm,2,0.9115440971018203,0.8720373438264716,0.9115454464893687
9,8,1000000.0,rpkm,3,0.9565584751062207,0.9488130039498976,0.9565591345534854
9,8,1000000.0,rpkm,4,0.9882057376773649,0.9934273460823011,0.9882059186972694
9,8,1000000.0,rpkm,5,1.0,1.0,1.0
9,8,1000000.0,rpkm,6,1.0,1.0,1.0
